13.9255988156,0.5949041365,0,0,0,0,0,1.041520874,-1.5636673674
10.9695957235,4.3077206029,0,0,0,0,0,3.9123641249,-10.923199297
10.9596092386,4.3177354501,0,0,0,0,0,3.9147370082,-10.9511424581
10.9496227732,4.3277598694,0,0,0,0,0,3.9170935358,-10.9791064284
10.9396363274,4.3377939098,0,0,0,0,0,3.9194337463,-11.0070913487
10.9296499014,4.3478376205,0,0,0,0,0,3.9217576783,-11.0350973599
10.9196634954,4.3578910505,0,0,0,0,0,3.9240653702,-11.0631246029
10.9096771096,4.3679542491,0,0,0,0,0,3.9263568601,-11.0911732187
10.899690744,4.3780272654,0,0,0,0,0,3.9286321862,-11.1192433484
10.8897043989,4.3881101487,0,0,0,0,0,3.9308913862,-11.147335133
10.8797180745,4.3982029484,0,0,0,0,0,3.9331344978,-11.1754487139
10.8697317708,4.4083057137,0,0,0,0,0,3.9353615585,-11.2035842323
10.8597454881,4.4184184939,0,0,0,0,0,3.9375726056,-11.2317418296
10.8497592265,4.4285413386,0,0,0,0,0,3.9397676761,-11.2599216473
10.8397729863,4.438674297,0,0,0,0,0,3.9419468072,-11.2881238268
10.8297867674,4.4488174189,0,0,0,0,0,3.9441100354,-11.3163485099
10.8198005702,4.4589707535,0,0,0,0,0,3.9462573975,-11.3445958383
10.8098143948,4.4691343506,0,0,0,0,0,3.9483889299,-11.3728659539
10.7998282414,4.4793082597,0,0,0,0,0,3.9505046688,-11.4011589986
10.78984211,4.4894925306,0,0,0,0,0,3.9526046504,-11.4294751145
10.779856001,4.4996872129,0,0,0,0,0,3.9546889105,-11.4578144438
10.7698699144,4.5098923564,0,0,0,0,0,3.956757485,-11.4861771288
10.7598838504,4.5201080109,0,0,0,0,0,3.9588104095,-11.5145633119
10.7498978093,4.5303342263,0,0,0,0,0,3.9608477194,-11.5429731357
10.7399117911,4.5405710525,0,0,0,0,0,3.9628694499,-11.5714067429
10.7299257961,4.5508185395,0,0,0,0,0,3.9648756363,-11.5998642764
10.7199398243,4.5610767372,0,0,0,0,0,3.9668663134,-11.6283458789
10.709953876,4.5713456959,0,0,0,0,0,3.9688415161,-11.6568516938
10.6999679514,4.5816254656,0,0,0,0,0,3.970801279,-11.6853818641
10.6899820506,4.5919160965,0,0,0,0,0,3.9727456365,-11.7139365334
10.6799961738,4.6022176389,0,0,0,0,0,3.9746746231,-11.7425158452
10.6700103212,4.612530143,0,0,0,0,0,3.9765882729,-11.7711199431
10.6600244929,4.6228536594,0,0,0,0,0,3.9784866199,-11.799748971
10.6500386891,4.6331882383,0,0,0,0,0,3.980369698,-11.828403073
10.64005291,4.6435339303,0,0,0,0,0,3.9822375409,-11.8570823933
10.6300671558,4.653890786,0,0,0,0,0,3.9840901822,-11.8857870762
10.6200814266,4.664258856,0,0,0,0,0,3.9859276553,-11.9145172663
10.6100957226,4.674638191,0,0,0,0,0,3.9877499935,-11.9432731083
10.600110044,4.6850288417,0,0,0,0,0,3.9895572298,-11.9720547472
10.5901243909,4.695430859,0,0,0,0,0,3.9913493974,-12.0008623279
10.5801387636,4.7058442937,0,0,0,0,0,3.9931265289,-12.0296959958
10.5701531623,4.7162691969,0,0,0,0,0,3.9948886572,-12.0585558964
10.560167587,4.7267056196,0,0,0,0,0,3.9966358147,-12.0874421753
10.550182038,4.7371536129,0,0,0,0,0,3.9983680339,-12.1163549784
10.5401965154,4.7476132279,0,0,0,0,0,4.000085347,-12.1452944519
10.5302110195,4.7580845159,0,0,0,0,0,4.0017877862,-12.1742607419
10.5202255504,4.7685675283,0,0,0,0,0,4.0034753833,-12.203253995
10.5102401083,4.7790623165,0,0,0,0,0,4.0051481704,-12.2322743579
10.5002546934,4.7895689319,0,0,0,0,0,4.006806179,-12.2613219775
10.4902693059,4.8000874261,0,0,0,0,0,4.0084494408,-12.290397001
10.4802839459,4.8106178507,0,0,0,0,0,4.0100779872,-12.3194995758
10.4702986136,4.8211602575,0,0,0,0,0,4.0116918495,-12.3486298495
10.4603133092,4.8317146983,0,0,0,0,0,4.0132910589,-12.3777879699
10.4503280329,4.842281225,0,0,0,0,0,4.0148756464,-12.4069740852
10.440342785,4.8528598894,0,0,0,0,0,4.0164456428,-12.4361883436
10.4303575654,4.8634507437,0,0,0,0,0,4.018001079,-12.4654308937
10.4203723746,4.8740538401,0,0,0,0,0,4.0195419857,-12.4947018844
10.4103872126,4.8846692306,0,0,0,0,0,4.0210683933,-12.5240014647
10.4004020796,4.8952969677,0,0,0,0,0,4.0225803321,-12.553329784
10.3904169758,4.9059371037,0,0,0,0,0,4.0240778326,-12.5826869918
10.3804319014,4.916589691,0,0,0,0,0,4.0255609247,-12.612073238
10.3704468567,4.9272547824,0,0,0,0,0,4.0270296385,-12.6414886728
10.3604618417,4.9379324304,0,0,0,0,0,4.0284840039,-12.6709334464
10.3504768567,4.9486226879,0,0,0,0,0,4.0299240506,-12.7004077096
10.3404919019,4.9593256075,0,0,0,0,0,4.0313498082,-12.7299116133
10.3305069774,4.9700412424,0,0,0,0,0,4.0327613063,-12.7594453088
10.3205220836,4.9807696454,0,0,0,0,0,4.0341585743,-12.7890089475
10.3105372204,4.9915108699,0,0,0,0,0,4.0355416413,-12.8186026812
10.3005523882,5.0022649689,0,0,0,0,0,4.0369105365,-12.8482266621
10.2905675872,5.0130319958,0,0,0,0,0,4.038265289,-12.8778810426
10.2805828175,5.0238120041,0,0,0,0,0,4.0396059276,-12.9075659752
10.2705980793,5.0346050472,0,0,0,0,0,4.0409324812,-12.937281613
10.2606133729,5.0454111788,0,0,0,0,0,4.0422449784,-12.9670281094
10.2506286984,5.0562304526,0,0,0,0,0,4.0435434477,-12.9968056178
10.240644056,5.0670629224,0,0,0,0,0,4.0448279175,-13.0266142923
10.230659446,5.0779086422,0,0,0,0,0,4.0460984163,-13.0564542871
10.2206748685,5.088767666,0,0,0,0,0,4.0473549722,-13.0863257568
10.2106903238,5.099640048,0,0,0,0,0,4.0485976132,-13.1162288561
10.200705812,5.1105258423,0,0,0,0,0,4.0498263673,-13.1461637405
10.1907213333,5.1214251034,0,0,0,0,0,4.0510412625,-13.1761305653
10.180736888,5.1323378857,0,0,0,0,0,4.0522423264,-13.2061294866
10.1707524762,5.1432642437,0,0,0,0,0,4.0534295867,-13.2361606605
10.1607680982,5.1542042323,0,0,0,0,0,4.054603071,-13.2662242436
10.1507837542,5.165157906,0,0,0,0,0,4.0557628065,-13.2963203929
10.1407994444,5.17612532,0,0,0,0,0,4.0569088207,-13.3264492656
10.1308151689,5.1871065291,0,0,0,0,0,4.0580411407,-13.3566110194
10.120830928,5.1981015885,0,0,0,0,0,4.0591597937,-13.3868058122
10.1108467219,5.2091105534,0,0,0,0,0,4.0602648065,-13.4170338024
10.1008625509,5.2201334793,0,0,0,0,0,4.0613562062,-13.4472951488
10.0908784151,5.2311704215,0,0,0,0,0,4.0624340193,-13.4775900104
10.0808943147,5.2422214358,0,0,0,0,0,4.0634982727,-13.5079185467
10.07091025,5.2532865777,0,0,0,0,0,4.0645489929,-13.5382809175
10.0609262211,5.2643659032,0,0,0,0,0,4.0655862063,-13.5686772832
10.0509422283,5.2754594682,0,0,0,0,0,4.0666099393,-13.5991078042
10.0409582719,5.2865673288,0,0,0,0,0,4.0676202181,-13.6295726417
10.0309743519,5.2976895411,0,0,0,0,0,4.0686170688,-13.660071957
10.0209904687,5.3088261616,0,0,0,0,0,4.0696005176,-13.6906059119
10.0110066225,5.3199772466,0,0,0,0,0,4.0705705904,-13.7211746686
10.0010228134,5.3311428527,0,0,0,0,0,4.0715273129,-13.7517783898
9.9910390417,5.3423230366,0,0,0,0,0,4.072470711,-13.7824172384
9.9810553077,5.3535178552,0,0,0,0,0,4.0734008103,-13.8130913779
9.9710716115,5.3647273654,0,0,0,0,0,4.0743176363,-13.8438009722
9.9610879534,5.3759516243,0,0,0,0,0,4.0752212144,-13.8745461854
9.9511043336,5.3871906891,0,0,0,0,0,4.0761115701,-13.9053271824
9.9411207523,5.3984446172,0,0,0,0,0,4.0769887286,-13.9361441282
9.9311372097,5.409713466,0,0,0,0,0,4.077852715,-13.9669971884
9.9211537062,5.4209972931,0,0,0,0,0,4.0787035544,-13.9978865289
9.9111702419,5.4322961564,0,0,0,0,0,4.0795412717,-14.0288123163
9.901186817,5.4436101137,0,0,0,0,0,4.0803658919,-14.0597747174
9.8912034317,5.4549392229,0,0,0,0,0,4.0811774396,-14.0907738996
9.8812200864,5.4662835424,0,0,0,0,0,4.0819759397,-14.1218100306
9.8712367813,5.4776431302,0,0,0,0,0,4.0827614165,-14.1528832786
9.8612535165,5.489018045,0,0,0,0,0,4.0835338948,-14.1839938125
9.8512702923,5.5004083453,0,0,0,0,0,4.0842933988,-14.2151418012
9.841287109,5.5118140897,0,0,0,0,0,4.0850399528,-14.2463274146
9.8313039668,5.5232353372,0,0,0,0,0,4.0857735812,-14.2775508226
9.8213208659,5.5346721467,0,0,0,0,0,4.0864943079,-14.308812196
9.8113378066,5.5461245775,0,0,0,0,0,4.0872021571,-14.3401117057
9.8013547891,5.5575926887,0,0,0,0,0,4.0878971527,-14.3714495233
9.7913718137,5.5690765398,0,0,0,0,0,4.0885793185,-14.4028258209
9.7813888806,5.5805761904,0,0,0,0,0,4.0892486784,-14.434240771
9.77140599,5.5920917003,0,0,0,0,0,4.089905256,-14.4656945467
9.7614231422,5.6036231293,0,0,0,0,0,4.0905490749,-14.4971873215
9.7514403375,5.6151705374,0,0,0,0,0,4.0911801586,-14.5287192694
9.7414575761,5.6267339849,0,0,0,0,0,4.0917985305,-14.560290565
9.7314748582,5.638313532,0,0,0,0,0,4.092404214,-14.5919013834
9.7214921841,5.6499092393,0,0,0,0,0,4.0929972323,-14.6235519002
9.711509554,5.6615211674,0,0,0,0,0,4.0935776086,-14.6552422915
9.7015269683,5.6731493771,0,0,0,0,0,4.0941453659,-14.686972734
9.6915444271,5.6847939293,0,0,0,0,0,4.0947005273,-14.7187434048
9.6815619308,5.6964548852,0,0,0,0,0,4.0952431156,-14.7505544816
9.6715794795,5.708132306,0,0,0,0,0,4.0957731537,-14.7824061428
9.6615970736,5.7198262532,0,0,0,0,0,4.0962906644,-14.8142985671
9.6516147133,5.7315367883,0,0,0,0,0,4.0967956702,-14.8462319339
9.6416323988,5.7432639731,0,0,0,0,0,4.0972881939,-14.878206423
9.6316501305,5.7550078694,0,0,0,0,0,4.0977682577,-14.910222215
9.6216679085,5.7667685395,0,0,0,0,0,4.0982358843,-14.9422794909
9.6116857332,5.7785460455,0,0,0,0,0,4.0986910959,-14.9743784323
9.6017036049,5.7903404498,0,0,0,0,0,4.0991339147,-15.0065192213
9.5917215237,5.8021518149,0,0,0,0,0,4.099564363,-15.0387020407
9.58173949,5.8139802037,0,0,0,0,0,4.0999824629,-15.0709270738
9.571757504,5.825825679,0,0,0,0,0,4.1003882363,-15.1031945046
9.5617755661,5.837688304,0,0,0,0,0,4.1007817051,-15.1355045175
9.5517936764,5.8495681417,0,0,0,0,0,4.1011628914,-15.1678572977
9.5418118353,5.8614652558,0,0,0,0,0,4.1015318168,-15.2002530308
9.531830043,5.8733797097,0,0,0,0,0,4.101888503,-15.2326919032
9.5218482999,5.8853115672,0,0,0,0,0,4.1022329717,-15.2651741017
9.5118666062,5.8972608922,0,0,0,0,0,4.1025652444,-15.2976998139
9.5018849621,5.9092277489,0,0,0,0,0,4.1028853425,-15.3302692279
9.491903368,5.9212122016,0,0,0,0,0,4.1031932876,-15.3628825326
9.4819218242,5.9332143147,0,0,0,0,0,4.1034891009,-15.3955399171
9.4719403309,5.9452341282,0,0,0,0,0,4.1037727835,-15.4282415838
9.4619588885,5.9572711162,0,0,0,0,0,4.1040438726,-15.4609880183
9.4519774961,5.9693271069,0,0,0,0,0,4.1043038327,-15.4937785377
9.4419961529,5.9814001015,0,0,0,0,0,4.104550994,-15.5266143733
9.4320148578,5.9934907095,0,0,0,0,0,4.1047858227,-15.5594954611
9.4220337318,6.0049802004,0,0,0,0,0,4.1045042702,-15.592751068
9.4120528238,6.0157623795,0,0,0,0,0,4.1036219962,-15.6264547555
9.4020719963,6.0265644899,0,0,0,0,0,4.1027321781,-15.6602263089
9.3920912485,6.0373871102,0,0,0,0,0,4.1018352411,-15.6940656763
9.3821105801,6.0482301986,0,0,0,0,0,4.1009311054,-15.7279731379
9.3721299907,6.059093724,0,0,0,0,0,4.1000197004,-15.7619489726
9.3621494797,6.0699776713,0,0,0,0,0,4.0991009684,-15.795993454
9.3521690475,6.0808820846,0,0,0,0,0,4.0981749003,-15.8301068223
9.3421886943,6.0918070227,0,0,0,0,0,4.097241499,-15.8642893096
9.3322084206,6.1027525447,0,0,0,0,0,4.0963007674,-15.8985411487
9.3222282268,6.11371871,0,0,0,0,0,4.0953527085,-15.9328625735
9.3122481135,6.1247055781,0,0,0,0,0,4.0943973252,-15.9672538192
9.3022680809,6.1357132087,0,0,0,0,0,4.0934346204,-16.0017151217
9.2922881296,6.1467416618,0,0,0,0,0,4.0924645971,-16.0362467182
9.2823082599,6.1577909975,0,0,0,0,0,4.0914872582,-16.0708488469
9.2723284723,6.1688612762,0,0,0,0,0,4.0905026067,-16.1055217471
9.2623487673,6.1799525585,0,0,0,0,0,4.0895106453,-16.1402656591
9.2523691453,6.1910649051,0,0,0,0,0,4.0885113772,-16.1750808245
9.2423896068,6.2021983771,0,0,0,0,0,4.0875048051,-16.2099674858
9.2324101521,6.2133530357,0,0,0,0,0,4.086490932,-16.2449258866
9.2224307818,6.2245289424,0,0,0,0,0,4.0854697608,-16.2799562718
9.2124514964,6.2357261587,0,0,0,0,0,4.0844412944,-16.3150588871
9.2024722962,6.2469447467,0,0,0,0,0,4.0834055357,-16.3502339797
9.1924931817,6.2581847683,0,0,0,0,0,4.0823624876,-16.3854817976
9.1825141535,6.2694462859,0,0,0,0,0,4.0813121531,-16.4208025901
9.172535212,6.2807293621,0,0,0,0,0,4.0802545349,-16.4561966076
9.1625563576,6.2920340596,0,0,0,0,0,4.0791896361,-16.4916641018
9.1525775909,6.3033604413,0,0,0,0,0,4.0781174594,-16.5272053252
9.1425989122,6.3147085705,0,0,0,0,0,4.0770380078,-16.5628205319
9.1326203222,6.3260785106,0,0,0,0,0,4.0759512842,-16.5985099767
9.1226418213,6.3374703253,0,0,0,0,0,4.0748572913,-16.634273916
9.1126634099,6.3488840785,0,0,0,0,0,4.0737560322,-16.6701126071
9.1026850887,6.3603198342,0,0,0,0,0,4.0726475097,-16.7060263087
9.0927068579,6.3717776568,0,0,0,0,0,4.0715317266,-16.7420152805
9.0827287183,6.3832576109,0,0,0,0,0,4.0704086858,-16.7780797835
9.0727506702,6.3947597612,0,0,0,0,0,4.0692783902,-16.8142200799
9.0627727142,6.4062841728,0,0,0,0,0,4.0681408426,-16.8504364331
9.0527948508,6.417830911,0,0,0,0,0,4.0669960459,-16.8867291077
9.0428170805,6.4294000412,0,0,0,0,0,4.065844003,-16.9230983697
9.0328394038,6.4409916291,0,0,0,0,0,4.0646847167,-16.9595444861
9.0228618213,6.4526057408,0,0,0,0,0,4.0635181899,-16.9960677252
9.0128843334,6.4642424423,0,0,0,0,0,4.0623444253,-17.0326683567
9.0029069407,6.4759018002,0,0,0,0,0,4.0611634259,-17.0693466515
8.9929296438,6.4875838811,0,0,0,0,0,4.0599751945,-17.1061028816
8.9829524431,6.4992887519,0,0,0,0,0,4.0587797339,-17.1429373204
8.9729753392,6.5110164798,0,0,0,0,0,4.057577047,-17.1798502428
8.9629983326,6.5227671321,0,0,0,0,0,4.0563671366,-17.2168419245
8.9530214239,6.5345407765,0,0,0,0,0,4.0551500055,-17.253912643
8.9430446137,6.5463374807,0,0,0,0,0,4.0539256565,-17.2910626767
8.9330679024,6.5581573131,0,0,0,0,0,4.0526940925,-17.3282923056
8.9230912907,6.5700003418,0,0,0,0,0,4.0514553163,-17.3656018108
8.9131147791,6.5818666355,0,0,0,0,0,4.0502093307,-17.402991475
8.9031383682,6.593756263,0,0,0,0,0,4.0489561386,-17.440461582
8.8931620585,6.6056692934,0,0,0,0,0,4.0476957427,-17.478012417
8.8831858507,6.6176057961,0,0,0,0,0,4.0464281458,-17.5156442666
8.8732097452,6.6295658407,0,0,0,0,0,4.0451533508,-17.5533574187
8.8632337427,6.6415494969,0,0,0,0,0,4.0438713604,-17.5911521626
8.8532578438,6.6535568349,0,0,0,0,0,4.0425821775,-17.629028789
8.843282049,6.665587925,0,0,0,0,0,4.0412858049,-17.66698759
8.8333063589,6.6776428378,0,0,0,0,0,4.0399822454,-17.7050288591
8.8233307742,6.6897216441,0,0,0,0,0,4.0386715016,-17.743152891
8.8133552954,6.701824415,0,0,0,0,0,4.0373535766,-17.781359982
8.8033799231,6.713951222,0,0,0,0,0,4.0360284729,-17.8196504299
8.7934046581,6.7261021366,0,0,0,0,0,4.0346961935,-17.8580245337
8.7834295007,6.7382772306,0,0,0,0,0,4.0333567411,-17.8964825941
8.7734544518,6.7504765762,0,0,0,0,0,4.0320101184,-17.9350249129
8.7634795118,6.7627002458,0,0,0,0,0,4.0306563283,-17.9736517937
8.7535046815,6.774948312,0,0,0,0,0,4.0292953735,-18.0123635413
8.7435299615,6.7872208478,0,0,0,0,0,4.0279272569,-18.0511604621
8.7335553523,6.7995179263,0,0,0,0,0,4.0265519811,-18.090042864
8.7235808547,6.8118396209,0,0,0,0,0,4.0251695489,-18.1290110563
8.7136064693,6.8241860053,0,0,0,0,0,4.0237799632,-18.16806535
8.7036321967,6.8365571536,0,0,0,0,0,4.0223832266,-18.2072060572
8.6936580376,6.8489531399,0,0,0,0,0,4.020979342,-18.2464334919
8.6836839926,6.8613740388,0,0,0,0,0,4.019568312,-18.2857479695
8.6737100625,6.8738199249,0,0,0,0,0,4.0181501395,-18.3251498069
8.6637362478,6.8862908734,0,0,0,0,0,4.0167248272,-18.3646393226
8.6537625493,6.8987869595,0,0,0,0,0,4.0152923778,-18.4042168366
8.6437889676,6.9113082589,0,0,0,0,0,4.0138527941,-18.4438826705
8.6338155034,6.9238548473,0,0,0,0,0,4.0124060788,-18.4836371474
8.6238421574,6.936426801,0,0,0,0,0,4.0109522347,-18.523480592
8.6138689302,6.9490241962,0,0,0,0,0,4.0094912645,-18.5634133308
8.6038958227,6.9616471098,0,0,0,0,0,4.008023171,-18.6034356917
8.5939228354,6.9742956186,0,0,0,0,0,4.0065479569,-18.6435480041
8.5839499692,6.9869697999,0,0,0,0,0,4.0050656249,-18.6837505992
8.5739772246,6.9996697312,0,0,0,0,0,4.0035761777,-18.72404381
8.5640046024,7.0123954902,0,0,0,0,0,4.0020796181,-18.7644279706
8.5540321034,7.0251471552,0,0,0,0,0,4.0005759488,-18.8049034174
8.5440597283,7.0379248043,0,0,0,0,0,3.9990651726,-18.845470488
8.5340874777,7.0507285164,0,0,0,0,0,3.9975472921,-18.8861295218
8.5241153525,7.0635583702,0,0,0,0,0,3.99602231,-18.92688086
8.5141433534,7.076414445,0,0,0,0,0,3.9944902292,-18.9677248453
8.5041714811,7.0892968203,0,0,0,0,0,3.9929510523,-19.0086618222
8.4941997364,7.1022055759,0,0,0,0,0,3.9914047819,-19.049692137
8.48422812,7.1151407919,0,0,0,0,0,3.9898514209,-19.0908161376
8.4742566327,7.1281025486,0,0,0,0,0,3.988290972,-19.1320341736
8.4642852753,7.1410909267,0,0,0,0,0,3.9867234377,-19.1733465965
8.4543140486,7.1541060071,0,0,0,0,0,3.9851488209,-19.2147537595
8.4443429532,7.1671478712,0,0,0,0,0,3.9835671243,-19.2562560175
8.4343719901,7.1802166003,0,0,0,0,0,3.9819783505,-19.2978537272
8.4244011601,7.1933122764,0,0,0,0,0,3.9803825022,-19.3395472471
8.4144304638,7.2064349816,0,0,0,0,0,3.9787795822,-19.3813369376
8.4044599021,7.2195847983,0,0,0,0,0,3.9771695931,-19.4232231608
8.3944894759,7.2327618093,0,0,0,0,0,3.9755525377,-19.4652062806
8.3845191859,7.2459660976,0,0,0,0,0,3.9739284185,-19.5072866628
8.374549033,7.2591977464,0,0,0,0,0,3.9722972383,-19.5494646751
8.364579018,7.2724568395,0,0,0,0,0,3.9706589999,-19.5917406869
8.3546091417,7.2857434608,0,0,0,0,0,3.9690137058,-19.6341150696
8.344639405,7.2990576945,0,0,0,0,0,3.9673613587,-19.6765881965
8.3346698087,7.3123996252,0,0,0,0,0,3.9657019614,-19.7191604427
8.3247003536,7.3257693377,0,0,0,0,0,3.9640355165,-19.7618321853
8.3147310407,7.3391669172,0,0,0,0,0,3.9623620267,-19.8046038032
8.3047618708,7.3525924492,0,0,0,0,0,3.9606814946,-19.8474756773
8.2947928448,7.3660460194,0,0,0,0,0,3.958993923,-19.8904481904
8.2848239635,7.379527714,0,0,0,0,0,3.9572993144,-19.9335217274
8.2748552278,7.3930376193,0,0,0,0,0,3.9555976717,-19.976696675
8.2648866387,7.4065758221,0,0,0,0,0,3.9538889974,-20.019973422
8.254918197,7.4201424094,0,0,0,0,0,3.9521732942,-20.0633523591
8.2449499036,7.4337374686,0,0,0,0,0,3.9504505647,-20.1068338791
8.2349817594,7.4473610873,0,0,0,0,0,3.9487208117,-20.1504183766
8.2250137654,7.4610133536,0,0,0,0,0,3.9469840378,-20.1941062486
8.2150459225,7.4746943557,0,0,0,0,0,3.9452402457,-20.2378978938
8.2050782317,7.4884041823,0,0,0,0,0,3.943489438,-20.2817937131
8.1951106937,7.5021429224,0,0,0,0,0,3.9417316173,-20.3257941096
8.1851433097,7.5159106651,0,0,0,0,0,3.9399667864,-20.3698994883
8.1751760806,7.5297075002,0,0,0,0,0,3.9381949478,-20.4141102563
8.1652090072,7.5435335175,0,0,0,0,0,3.9364161043,-20.4584268228
8.1552420907,7.5573888074,0,0,0,0,0,3.9346302584,-20.5028495994
8.1452753319,7.5712734603,0,0,0,0,0,3.9328374129,-20.5473789995
8.1353087319,7.5851875672,0,0,0,0,0,3.9310375704,-20.5920154387
8.1253422916,7.5991312194,0,0,0,0,0,3.9292307335,-20.636759335
8.115376012,7.6131045084,0,0,0,0,0,3.9274169049,-20.6816111084
8.1054098942,7.6271075262,0,0,0,0,0,3.9255960872,-20.7265711811
8.0954439392,7.641140365,0,0,0,0,0,3.923768283,-20.7716399775
8.0854781479,7.6552031173,0,0,0,0,0,3.921933495,-20.8168179243
8.0755125214,7.6692958761,0,0,0,0,0,3.9200917259,-20.8621054505
8.0655470608,7.6834187347,0,0,0,0,0,3.9182429783,-20.907502987
8.0555817671,7.6975717866,0,0,0,0,0,3.9163872548,-20.9530109674
8.0456166413,7.7117551258,0,0,0,0,0,3.914524558,-20.9986298274
8.0356516845,7.7259688465,0,0,0,0,0,3.9126548907,-21.044360005
8.0256868978,7.7402130435,0,0,0,0,0,3.9107782554,-21.0902019405
8.0157222823,7.7544878115,0,0,0,0,0,3.9088946547,-21.1361560765
8.005757839,7.768793246,0,0,0,0,0,3.9070040913,-21.182222858
7.995793569,7.7831294427,0,0,0,0,0,3.9051065679,-21.2284027323
7.9858294735,7.7974964974,0,0,0,0,0,3.903202087,-21.2746961493
7.9758655535,7.8118945066,0,0,0,0,0,3.9012906514,-21.3211035609
7.9659018102,7.826323567,0,0,0,0,0,3.8993722635,-21.3676254217
