13.9255988156,0.5949041365,0,0,0,0,0,1.041520874,-1.5636673674
7.9559382447,7.8407837756,0,0,0,0,0,3.8974469261,-21.4142621887
7.9459748581,7.8552752299,0,0,0,0,0,3.8955146418,-21.4610143211
7.9360116516,7.8697980276,0,0,0,0,0,3.8935754132,-21.507882281
7.9260486263,7.8843522668,0,0,0,0,0,3.8916292429,-21.5548665324
7.9160857834,7.898938046,0,0,0,0,0,3.8896761336,-21.6019675423
7.9061231242,7.913555464,0,0,0,0,0,3.8877160879,-21.6491857798
7.8961606496,7.92820462,0,0,0,0,0,3.8857491085,-21.6965217169
7.886198361,7.9428856136,0,0,0,0,0,3.8837751978,-21.7439758279
7.8762362596,7.9575985447,0,0,0,0,0,3.8817943587,-21.7915485897
7.8662743465,7.9723435136,0,0,0,0,0,3.8798065936,-21.8392404816
7.856312623,7.9871206208,0,0,0,0,0,3.8778119052,-21.8870519859
7.8463510904,8.0019299675,0,0,0,0,0,3.8758102962,-21.9349835872
7.8363897497,8.016771655,0,0,0,0,0,3.8738017692,-21.9830357727
7.8264286024,8.0316457849,0,0,0,0,0,3.8717863267,-22.0312090324
7.8164676496,8.0465524596,0,0,0,0,0,3.8697639715,-22.0795038588
7.8065068927,8.0614917813,0,0,0,0,0,3.8677347061,-22.1279207473
7.7965463329,8.076463853,0,0,0,0,0,3.8656985332,-22.1764601958
7.7865859715,8.0914687778,0,0,0,0,0,3.8636554554,-22.225122705
7.7766258097,8.1065066595,0,0,0,0,0,3.8616054753,-22.2739087782
7.766665849,8.1215776019,0,0,0,0,0,3.8595485955,-22.3228189216
7.7567060907,8.1366817094,0,0,0,0,0,3.8574848186,-22.3718536442
7.746746536,8.1518190868,0,0,0,0,0,3.8554141474,-22.4210134576
7.7367871862,8.1669898391,0,0,0,0,0,3.8533365844,-22.4702988763
7.7268280429,8.1821940718,0,0,0,0,0,3.8512521322,-22.5197104178
7.7168691073,8.1974318908,0,0,0,0,0,3.8491607934,-22.5692486021
7.7069103807,8.2127034024,0,0,0,0,0,3.8470625708,-22.6189139523
7.6969518647,8.2280087131,0,0,0,0,0,3.8449574668,-22.6687069944
7.6869935605,8.2433479301,0,0,0,0,0,3.8428454842,-22.7186282572
7.6770354697,8.2587211607,0,0,0,0,0,3.8407266256,-22.7686782723
7.6670775935,8.2741285126,0,0,0,0,0,3.8386008935,-22.8188575746
7.6571199335,8.2895700942,0,0,0,0,0,3.8364682907,-22.8691667017
7.6471624911,8.3050460139,0,0,0,0,0,3.8343288197,-22.9196061941
7.6372052677,8.3205563808,0,0,0,0,0,3.8321824833,-22.9701765956
7.6272482648,8.3361013041,0,0,0,0,0,3.8300292839,-23.0208784529
7.6172914839,8.3516808937,0,0,0,0,0,3.8278692242,-23.0717123156
7.6073349264,8.3672952597,0,0,0,0,0,3.825702307,-23.1226787364
7.597378594,8.3829445126,0,0,0,0,0,3.8235285347,-23.1737782714
7.587422488,8.3986287634,0,0,0,0,0,3.8213479101,-23.2250114794
7.5774666101,8.4143481235,0,0,0,0,0,3.8191604358,-23.2763789226
7.5675109617,8.4301027045,0,0,0,0,0,3.8169661144,-23.3278811662
7.5575555444,8.4458926186,0,0,0,0,0,3.8147649486,-23.3795187786
7.5476003598,8.4617179783,0,0,0,0,0,3.8125569409,-23.4312923314
7.5376454095,8.4775788967,0,0,0,0,0,3.8103420941,-23.4832023996
7.527690695,8.493475487,0,0,0,0,0,3.8081204108,-23.5352495611
7.517736218,8.5094078631,0,0,0,0,0,3.8058918936,-23.5874343974
7.50778198,8.525376139,0,0,0,0,0,3.8036565452,-23.639757493
7.4978279828,8.5413804294,0,0,0,0,0,3.8014143682,-23.6922194358
7.4878742279,8.5574208493,0,0,0,0,0,3.7991653653,-23.7448208173
7.477920717,8.5734975141,0,0,0,0,0,3.7969095391,-23.7975622319
7.4679674518,8.5896105395,0,0,0,0,0,3.7946468923,-23.8504442776
7.4580144339,8.6057600418,0,0,0,0,0,3.7923774276,-23.903467556
7.4480616651,8.6219461377,0,0,0,0,0,3.7901011475,-23.9566326717
7.4381091471,8.6381689442,0,0,0,0,0,3.7878180548,-24.0099402331
7.4281568816,8.6544285787,0,0,0,0,0,3.7855281521,-24.0633908519
7.4182048704,8.6707251593,0,0,0,0,0,3.783231442,-24.1169851434
7.4082531151,8.6870588041,0,0,0,0,0,3.7809279274,-24.1707237263
7.3983016177,8.7034296319,0,0,0,0,0,3.7786176107,-24.224607223
7.3883503798,8.7198377619,0,0,0,0,0,3.7763004948,-24.2786362593
7.3783994033,8.7362833137,0,0,0,0,0,3.7739765822,-24.3328114647
7.36844869,8.7527664073,0,0,0,0,0,3.7716458756,-24.3871334724
7.3584982418,8.769287163,0,0,0,0,0,3.7693083778,-24.441602919
7.3485480604,8.7858457018,0,0,0,0,0,3.7669640914,-24.4962204451
7.3385981477,8.802442145,0,0,0,0,0,3.764613019,-24.5509866948
7.3286485057,8.8190766141,0,0,0,0,0,3.7622551635,-24.6059023159
7.3186991362,8.8357492315,0,0,0,0,0,3.7598905274,-24.6609679601
7.3087500411,8.8524601197,0,0,0,0,0,3.7575191135,-24.7161842827
7.2988012224,8.8692094017,0,0,0,0,0,3.7551409245,-24.7715519429
7.288852682,8.8859972009,0,0,0,0,0,3.7527559631,-24.8270716039
7.2789044219,8.9028236412,0,0,0,0,0,3.7503642319,-24.8827439324
7.268956444,8.9196888469,0,0,0,0,0,3.7479657338,-24.9385695993
7.2590087504,8.9365929428,0,0,0,0,0,3.7455604713,-24.9945492793
7.249061343,8.953536044,0,0,0,0,0,3.743148444,-25.0506836668
7.2391142199,8.9705170693,0,0,0,0,0,3.7407292595,-25.1069754003
7.2291673424,8.9875392858,0,0,0,0,0,3.7383039085,-25.1634205138
7.219222882,9.0036953861,0,0,0,0,0,3.7355814348,-25.2214645046
7.2092848746,9.0174300541,0,0,0,0,0,3.7320680107,-25.2836267059
7.1993473708,9.0312039916,0,0,0,0,0,3.7285551878,-25.3460165495
7.1894103621,9.0450157113,0,0,0,0,0,3.7250424317,-25.4086378533
7.1794738391,9.0588647917,0,0,0,0,0,3.7215295531,-25.4714927563
7.1695377897,9.072752247,0,0,0,0,0,3.7180168179,-25.5345810616
7.1596022119,9.0866779434,0,0,0,0,0,3.7145041337,-25.59790438
7.14966711,9.1006419992,0,0,0,0,0,3.7109914929,-25.6614638642
7.1397324879,9.1146445333,0,0,0,0,0,3.707478888,-25.7252606737
7.1297983498,9.1286856646,0,0,0,0,0,3.7039663116,-25.7892959752
7.1198646998,9.1427655125,0,0,0,0,0,3.7004537562,-25.8535709423
7.1099315423,9.1568841964,0,0,0,0,0,3.6969412143,-25.9180867554
7.0999988814,9.1710418364,0,0,0,0,0,3.6934286784,-25.9828446022
7.0900667215,9.1852385527,0,0,0,0,0,3.6899161409,-26.0478456774
7.0801350669,9.1994744656,0,0,0,0,0,3.6864035944,-26.1130911831
7.070203922,9.213749696,0,0,0,0,0,3.6828910314,-26.1785823284
7.0602732912,9.228064365,0,0,0,0,0,3.6793784444,-26.2443203296
7.050343179,9.242418594,0,0,0,0,0,3.6758658257,-26.3103064105
7.04041359,9.2568125045,0,0,0,0,0,3.672353168,-26.3765418023
7.0304845286,9.2712462185,0,0,0,0,0,3.6688404637,-26.4430277435
7.0205559995,9.2857198583,0,0,0,0,0,3.6653277053,-26.5097654799
7.0106280074,9.3002335464,0,0,0,0,0,3.6618148851,-26.5767562653
7.0007005569,9.3147874055,0,0,0,0,0,3.6583019958,-26.6440013606
6.9907736528,9.3293815588,0,0,0,0,0,3.6547890297,-26.7115020345
6.9808472999,9.3440161296,0,0,0,0,0,3.6512759794,-26.7792595635
6.970921503,9.3586912416,0,0,0,0,0,3.6477628373,-26.8472752315
6.9609962671,9.3734070187,0,0,0,0,0,3.6442495958,-26.9155503305
6.951071597,9.3881635851,0,0,0,0,0,3.6407362474,-26.9840861602
6.9411474978,9.4029610653,0,0,0,0,0,3.6372227846,-27.0528840281
6.9312239744,9.417799584,0,0,0,0,0,3.6337091998,-27.1219452497
6.9213010321,9.4326792663,0,0,0,0,0,3.6301954855,-27.1912711486
6.9113786758,9.4476002376,0,0,0,0,0,3.6266816342,-27.2608630562
6.9014569109,9.4625626233,0,0,0,0,0,3.6231676382,-27.3307223122
6.8915357425,9.4775665493,0,0,0,0,0,3.6196534901,-27.4008502644
6.881615176,9.4926121417,0,0,0,0,0,3.6161391824,-27.4712482688
6.8716952166,9.5076995269,0,0,0,0,0,3.6126247074,-27.5419176896
6.8617758699,9.5228288316,0,0,0,0,0,3.6091100576,-27.6128598993
6.8518571412,9.5380001825,0,0,0,0,0,3.6055952256,-27.6840762789
6.8419390361,9.553213707,0,0,0,0,0,3.6020802038,-27.7555682177
6.8320215601,9.5684695324,0,0,0,0,0,3.5985649845,-27.8273371137
6.8221047189,9.5837677864,0,0,0,0,0,3.5950495605,-27.8993843731
6.8121885181,9.5991085969,0,0,0,0,0,3.591533924,-27.9717114109
6.8022729636,9.6144920921,0,0,0,0,0,3.5880180675,-28.0443196509
6.7923580609,9.6299184003,0,0,0,0,0,3.5845019836,-28.1172105253
6.7824438162,9.6453876504,0,0,0,0,0,3.5809856648,-28.1903854753
6.7725302352,9.6608999712,0,0,0,0,0,3.5774691035,-28.2638459508
6.7626173239,9.6764554918,0,0,0,0,0,3.5739522922,-28.3375934106
6.7527050883,9.6920543417,0,0,0,0,0,3.5704352234,-28.4116293227
6.7427935346,9.7076966505,0,0,0,0,0,3.5669178896,-28.4859551638
6.732882669,9.7233825481,0,0,0,0,0,3.5634002834,-28.5605724198
6.7229724975,9.7391121645,0,0,0,0,0,3.5598823973,-28.6354825856
6.7130630266,9.7548856302,0,0,0,0,0,3.5563642237,-28.7106871656
6.7031542626,9.7707030755,0,0,0,0,0,3.5528457552,-28.7861876732
6.6932462119,9.7865646315,0,0,0,0,0,3.5493269844,-28.8619856311
6.6833388809,9.8024704289,0,0,0,0,0,3.5458079038,-28.9380825715
6.6734322763,9.8184205992,0,0,0,0,0,3.5422885059,-29.0144800361
6.6635264046,9.8344152736,0,0,0,0,0,3.5387687833,-29.0911795759
6.6536212725,9.8504545839,0,0,0,0,0,3.5352487286,-29.1681827515
6.6437168868,9.8665386619,0,0,0,0,0,3.5317283344,-29.2454911334
6.6338132543,9.8826676397,0,0,0,0,0,3.5282075933,-29.3231063015
6.6239103819,9.8988416494,0,0,0,0,0,3.5246864978,-29.4010298456
6.6140082765,9.9150608237,0,0,0,0,0,3.5211650405,-29.4792633652
6.6041069452,9.9313252952,0,0,0,0,0,3.5176432142,-29.5578084698
6.5942063951,9.9476351967,0,0,0,0,0,3.5141210113,-29.6366667788
6.5843066333,9.9639906612,0,0,0,0,0,3.5105984247,-29.7158399218
6.5744076672,9.980391822,0,0,0,0,0,3.5070754469,-29.7953295382
6.564509504,9.9968388125,0,0,0,0,0,3.5035520706,-29.8751372776
6.5546121512,10.0133317663,0,0,0,0,0,3.5000282885,-29.9552648002
6.5447156162,10.0298708171,0,0,0,0,0,3.4965040932,-30.0357137759
6.5348199067,10.0464560989,0,0,0,0,0,3.4929794776,-30.1164858854
6.5249250302,10.0630877457,0,0,0,0,0,3.4894544343,-30.1975828196
6.5150309944,10.0797658919,0,0,0,0,0,3.4859289561,-30.2790062801
6.5051378072,10.0964906719,0,0,0,0,0,3.4824030357,-30.3607579788
6.4952454765,10.1132622202,0,0,0,0,0,3.4788766659,-30.4428396384
6.4853540102,10.1300806715,0,0,0,0,0,3.4753498395,-30.5252529923
6.4754634163,10.1469461607,0,0,0,0,0,3.4718225494,-30.6079997846
6.465573703,10.1638588228,0,0,0,0,0,3.4682947883,-30.6910817702
6.4556848786,10.1808187931,0,0,0,0,0,3.4647665491,-30.7745007151
6.4457969512,10.1978262066,0,0,0,0,0,3.4612378246,-30.858258396
6.4359099294,10.2148811989,0,0,0,0,0,3.4577086078,-30.942356601
6.4260238215,10.2319839054,0,0,0,0,0,3.4541788916,-31.0267971289
6.4161386362,10.2491344619,0,0,0,0,0,3.4506486688,-31.1115817902
6.4062543821,10.266333004,0,0,0,0,0,3.4471179324,-31.1967124062
6.3963710679,10.2835796676,0,0,0,0,0,3.4435866755,-31.2821908098
6.3864887025,10.3008745887,0,0,0,0,0,3.4400548909,-31.3680188452
6.3766072949,10.3182179034,0,0,0,0,0,3.4365225718,-31.4541983683
6.366726854,10.3356097477,0,0,0,0,0,3.4329897111,-31.5407312462
6.356847389,10.3530502579,0,0,0,0,0,3.4294563019,-31.627619358
6.3469689092,10.3705395704,0,0,0,0,0,3.4259223374,-31.7148645942
6.3370914237,10.3880778214,0,0,0,0,0,3.4223878105,-31.8024688573
6.3272149421,10.4056651476,0,0,0,0,0,3.4188527146,-31.8904340616
6.3173394739,10.4233016853,0,0,0,0,0,3.4153170426,-31.9787621333
6.3074650286,10.4409875712,0,0,0,0,0,3.4117807879,-32.0674550107
6.297591616,10.4587229419,0,0,0,0,0,3.4082439437,-32.156514644
6.287719246,10.476507934,0,0,0,0,0,3.4047065031,-32.2459429956
6.2778479284,10.4943426843,0,0,0,0,0,3.4011684596,-32.3357420405
6.2679776733,10.5122273294,0,0,0,0,0,3.3976298064,-32.4259137655
6.2581084908,10.5301620062,0,0,0,0,0,3.3940905368,-32.51646017
6.2482403913,10.5481468514,0,0,0,0,0,3.3905506443,-32.6073832661
6.2383733849,10.5661820019,0,0,0,0,0,3.3870101222,-32.698685078
6.2285074823,10.5842675943,0,0,0,0,0,3.3834689641,-32.7903676429
6.218642694,10.6024037655,0,0,0,0,0,3.3799271633,-32.8824330105
6.2087790307,10.6205906523,0,0,0,0,0,3.3763847134,-32.9748832435
6.1989165032,10.6388283914,0,0,0,0,0,3.372841608,-33.0677204171
6.1890551224,10.6571171196,0,0,0,0,0,3.3692978406,-33.1609466197
6.1791948994,10.6754569734,0,0,0,0,0,3.3657534048,-33.2545639527
6.1693358453,10.6938480897,0,0,0,0,0,3.3622082944,-33.3485745305
6.1594779715,10.712290605,0,0,0,0,0,3.3586625029,-33.4429804809
6.1496212893,10.7307846559,0,0,0,0,0,3.3551160243,-33.5377839446
6.1397658103,10.7493303788,0,0,0,0,0,3.3515688522,-33.6329870759
6.129911546,10.7679279102,0,0,0,0,0,3.3480209804,-33.7285920425
6.1200585084,10.7865773863,0,0,0,0,0,3.3444724029,-33.8246010255
6.1102067092,10.8052789435,0,0,0,0,0,3.3409231136,-33.9210162196
6.1003561606,10.8240327178,0,0,0,0,0,3.3373731063,-34.0178398332
6.0905068747,10.8428388454,0,0,0,0,0,3.3338223751,-34.1150740885
6.0806588637,10.861697462,0,0,0,0,0,3.3302709141,-34.2127212214
6.0708121402,10.8806087036,0,0,0,0,0,3.3267187174,-34.3107834818
6.0609667167,10.8995727056,0,0,0,0,0,3.323165779,-34.4092631334
6.0511226058,10.9185896038,0,0,0,0,0,3.3196120932,-34.5081624543
6.0412798205,10.9376595333,0,0,0,0,0,3.3160576542,-34.6074837363
6.0314383736,10.9567826294,0,0,0,0,0,3.3125024562,-34.707229286
6.0215982784,10.9759590271,0,0,0,0,0,3.3089464938,-34.8074014237
13.9255988156,0.5949041365,0,0,0,0,0,1.041520874,-1.5636673674
13.9265937127,0.592999002,0,0,0,0,0,1.0390905669,-1.5587804504
13.9278870764,0.5905220778,0,0,0,0,0,1.0359297763,-1.5524265033
13.9295684279,0.5872989228,0,0,0,0,0,1.0318147674,-1.5441563842
13.9317541488,0.5831034645,0,0,0,0,0,1.0264551054,-1.5333882667
13.9345955244,0.577640255,0,0,0,0,0,1.0194702972,-1.5193608622
13.9382892074,0.570522545,0,0,0,0,0,1.0103606899,-1.5010760663
13.9430908152,0.5612429622,0,0,0,0,0,0.998468124,-1.4772218173
13.9493325952,0.5491339422,0,0,0,0,0,0.9829221199,-1.4460672557
13.9574463727,0.5333136914,0,0,0,0,0,0.9625651928,-1.4053182674
13.9673921562,0.5137955339,0,0,0,0,0,0.9373780981,-1.3549723335
13.9773369647,0.4941365001,0,0,0,0,0,0.9119295964,-1.3041822609
13.9872807593,0.4743320432,0,0,0,0,0,0.8862127206,-1.2529342218
13.9972234989,0.4543773901,0,0,0,0,0,0.8602201646,-1.2012136976
14.00716514,0.4342675255,0,0,0,0,0,0.8339442599,-1.14900543
14.017105636,0.4139971746,0,0,0,0,0,0.8073769497,-1.0962933679
14.0270449377,0.3935607835,0,0,0,0,0,0.7805097606,-1.0430606079
14.0369829926,0.3729524986,0,0,0,0,0,0.753333771,-0.9892893307
14.0469197446,0.3521661431,0,0,0,0,0,0.7258395776,-0.9349607301
14.0568551339,0.3311951917,0,0,0,0,0,0.6980172577,-0.8800549351
14.0667890964,0.3100327424,0,0,0,0,0,0.6698563274,-0.8245509243
14.0767215635,0.2886714856,0,0,0,0,0,0.6413456962,-0.7684264303
14.0866524616,0.2671036698,0,0,0,0,0,0.6124736162,-0.7116578353
14.0965817115,0.2453210628,0,0,0,0,0,0.583227626,-0.6542200533
14.1065092281,0.2233149096,0,0,0,0,0,0.5535944876,-0.5960864004
14.1164349192,0.2010758847,0,0,0,0,0,0.523560117,-0.5372284493
14.1263586856,0.178594039,0,0,0,0,0,0.4931095056,-0.4776158661
14.1362804196,0.1558587396,0,0,0,0,0,0.4622266328,-0.4172162278
14.1462000043,0.1328586028,0,0,0,0,0,0.4308943669,-0.3559948161
14.1561173124,0.1095814182,0,0,0,0,0,0.3990943536,-0.2939143847
14.1660322054,0.0860140618,0,0,0,0,0,0.3668068898,-0.2309348953
14.1759445315,0.0621423986,0,0,0,0,0,0.3340107795,-0.1670132175
14.1858541301,0.0379519472,0,0,0,0,0,0.3006842449,-0.1021048759
14.1957611856,0.0134213302,0,0,0,0,0,0.2667958564,-0.0361463803
14.2056010517,-0.0187297628,0,0,0,0,0,0.2222514866,0.0504994255
14.2153416855,-0.0599923077,0,0,0,0,0,0.1649404616,0.1619448401
14.2250629676,-0.1019125849,0,0,0,0,0,0.1065629982,0.2754395175
14.234772837,-0.1445745986,0,0,0,0,0,0.0469986453,0.3912261725
14.244470308,-0.1880262795,0,0,0,0,0,-0.0138233246,0.5094519127
14.2541542634,-0.232320703,0,0,0,0,0,-0.0759811252,0.6302796875
14.2638234304,-0.2775168859,0,0,0,0,0,-0.1395616074,0.7538907465
14.2734763504,-0.3236807468,0,0,0,0,0,-0.2046616458,0.8804876064
14.2831113417,-0.3708862736,0,0,0,0,0,-0.271389822,1.0102976566
14.2927264518,-0.4192169534,0,0,0,0,0,-0.339868486,1.1435775801
14.3023193971,-0.4687675409,0,0,0,0,0,-0.4102363021,1.2806188235
14.3118874847,-0.5196462674,0,0,0,0,0,-0.4826514264,1.4217544314
14.3214275094,-0.571977629,0,0,0,0,0,-0.5572955136,1.5673676807
14.3309356179,-0.6259059482,0,0,0,0,0,-0.634378831,1.7179031177
14.3404071243,-0.6815999832,0,0,0,0,0,-0.7141468695,1.873880854
14.349836257,-0.7392589802,0,0,0,0,0,-0.7968890124,2.0359153513
14.3592158022,-0.799120743,0,0,0,0,0,-0.8829500836,2.2047405008
14.3685365932,-0.8614725877,0,0,0,0,0,-0.9727459996,2.3812437039
14.3777867559,-0.9266664977,0,0,0,0,0,-1.0667853937,2.5665130936
14.386950562,-0.9951405415,0,0,0,0,0,-1.1657001235,2.7619043877
14.3960066259,-1.0674498461,0,0,0,0,0,-1.2702893014,2.9691377794
14.4049249519,-1.1443124894,0,0,0,0,0,-1.3815843751,3.1904419062
14.4136618723,-1.226679139,0,0,0,0,0,-1.5009475743,3.428773164
14.4221508913,-1.3158407166,0,0,0,0,0,-1.6302234372,3.688156699
14.430285097,-1.413594749,0,0,0,0,0,-1.7719712645,3.9742182624
14.4378811685,-1.5224855059,0,0,0,0,0,-1.9297957006,4.2949673181
14.4446023315,-1.6460309725,0,0,0,0,0,-2.1086393913,4.6615994291
14.4498019463,-1.7882153655,0,0,0,0,0,-2.3139781276,5.0871773496
14.4523588062,-1.9490080391,0,0,0,0,0,-2.5452711142,5.5732263373
14.4512603225,-2.113754531,0,0,0,0,0,-2.7808819707,6.0765930237
14.4470049764,-2.2620761564,0,0,0,0,0,-2.991500221,6.5345204893
14.4408400716,-2.3896419623,0,0,0,0,0,-3.1712811609,6.9320349576
14.4335938159,-2.5003703951,0,0,0,0,0,-3.3261620185,7.2798802991
14.4256992059,-2.5983960583,0,0,0,0,0,-3.4622668711,7.5900245927
14.4173867431,-2.6867492714,0,0,0,0,0,-3.5840597657,7.871363649
14.4087876504,-2.7675486773,0,0,0,0,0,-3.6946550309,8.1301596649
14.3999818394,-2.8422944863,0,0,0,0,0,-3.7962559673,8.370865405
14.3910208695,-2.9120765178,0,0,0,0,0,-3.8904627677,8.596724759
14.381941335,-2.9777020312,0,0,0,0,0,-3.9784620455,8.8101424691
14.3722852061,-3.0171575553,0,0,0,0,0,-4.0294488371,8.9456173904
14.3624415723,-3.0432053429,0,0,0,0,0,-4.0615315654,9.0408376309
14.3526023547,-3.0689721978,0,0,0,0,0,-4.0931056092,9.1350042831
14.3427605703,-3.0944835329,0,0,0,0,0,-4.1242057949,9.2282131913
14.3329155359,-3.1197511689,0,0,0,0,0,-4.1548505037,9.3205079832
14.3230673954,-3.1447835436,0,0,0,0,0,-4.1850536605,9.4119203179
14.3132162841,-3.1695886472,0,0,0,0,0,-4.2148284661,9.5024801746
14.3033623283,-3.194174054,0,0,0,0,0,-4.244187448,9.5922159706
14.2935056469,-3.218546952,0,0,0,0,0,-4.2731425081,9.6811546734
14.2836463515,-3.2427141698,0,0,0,0,0,-4.3017049651,9.7693219005
14.2737845473,-3.2666822012,0,0,0,0,0,-4.3298855948,9.8567420124
14.2639203332,-3.2904572274,0,0,0,0,0,-4.3576946653,9.9434381964
14.2540538026,-3.3140451378,0,0,0,0,0,-4.3851419705,10.0294325442
14.2441850438,-3.3374515487,0,0,0,0,0,-4.4122368605,10.1147461224
14.2343141401,-3.3606818207,0,0,0,0,0,-4.4389882688,10.1993990375
14.2244411704,-3.3837410746,0,0,0,0,0,-4.4654047388,10.283410496
14.2145662095,-3.4066342061,0,0,0,0,0,-4.4914944468,10.3667988596
14.2046893282,-3.4293658992,0,0,0,0,0,-4.5172652241,10.4495816957
14.1948105938,-3.4519406391,0,0,0,0,0,-4.5427245772,10.5317758251
14.1849300702,-3.4743627236,0,0,0,0,0,-4.5678797066,10.6133973648
14.175047818,-3.4966362736,0,0,0,0,0,-4.5927375237,10.6944617692
14.1651638952,-3.5187652435,0,0,0,0,0,-4.6173046675,10.7749838668
14.1552783566,-3.5407534301,0,0,0,0,0,-4.6415875192,10.8549778952
14.1453912548,-3.5626044815,0,0,0,0,0,-4.665592216,10.9344575338
14.1355026398,-3.5843219049,0,0,0,0,0,-4.6893246644,11.0134359334
14.1256125593,-3.6059090742,0,0,0,0,0,-4.7127905521,11.0919257446
14.1157210588,-3.627369237,0,0,0,0,0,-4.7359953593,11.1699391436
14.105828182,-3.648705521,0,0,0,0,0,-4.7589443693,11.2474878573
14.0959339705,-3.66992094,0,0,0,0,0,-4.7816426782,11.3245831855
14.0860384642,-3.6910184,0,0,0,0,0,-4.8040952045,11.4012360229
14.0761417014,-3.7120007041,0,0,0,0,0,-4.8263066973,11.4774568784
14.0662437185,-3.7328705577,0,0,0,0,0,-4.8482817448,11.5532558948
