13.9255988156,0.5949041365,0,0,0,0,0,1.041520874,-1.5636673674
14.0563445507,-3.7536305734,0,0,0,0,0,-4.8700247817,11.6286428656
14.0464442316,-3.7742832748,0,0,0,0,0,-4.8915400966,11.7036272521
14.0365427935,-3.7948311014,0,0,0,0,0,-4.9128318383,11.7782181989
14.0266402676,-3.815276412,0,0,0,0,0,-4.9339040228,11.8524245483
14.0167366836,-3.8356214885,0,0,0,0,0,-4.9547605386,11.9262548544
14.0068320701,-3.8558685396,0,0,0,0,0,-4.9754051529,11.9997173959
13.9969264547,-3.8760197037,0,0,0,0,0,-4.9958415165,12.0728201884
13.9870198641,-3.896077052,0,0,0,0,0,-5.0160731692,12.145570996
13.9771123237,-3.9160425918,0,0,0,0,0,-5.0361035441,12.2179773425
13.9672038582,-3.935918269,0,0,0,0,0,-5.0559359727,12.290046521
13.9572944912,-3.9557059705,0,0,0,0,0,-5.0755736883,12.3617856045
13.9473842458,-3.975407527,0,0,0,0,0,-5.095019831,12.4332014546
13.9374731439,-3.9950247153,0,0,0,0,0,-5.1142774506,12.5043007305
13.9275612068,-4.0145592603,0,0,0,0,0,-5.133349511,12.5750898972
13.9176484552,-4.0340128372,0,0,0,0,0,-5.152238893,12.6455752334
13.9077349088,-4.0533870736,0,0,0,0,0,-5.170948398,12.7157628389
13.897820587,-4.0726835511,0,0,0,0,0,-5.1894807507,12.7856586418
13.8879055081,-4.0919038075,0,0,0,0,0,-5.2078386023,12.8552684052
13.8779896902,-4.1110493381,0,0,0,0,0,-5.2260245335,12.9245977336
13.8680731506,-4.1301215978,0,0,0,0,0,-5.2440410567,12.9936520788
13.8581559062,-4.149122002,0,0,0,0,0,-5.2618906185,13.0624367459
13.8482379731,-4.1680519286,0,0,0,0,0,-5.2795756028,13.1309568989
13.8383193671,-4.1869127193,0,0,0,0,0,-5.2970983322,13.1992175657
13.8284001036,-4.2057056806,0,0,0,0,0,-5.3144610711,13.2672236432
13.8184801972,-4.2244320857,0,0,0,0,0,-5.3316660268,13.3349799021
13.8085596623,-4.2430931749,0,0,0,0,0,-5.3487153524,13.4024909915
13.7986385128,-4.2616901575,0,0,0,0,0,-5.3656111482,13.4697614429
13.7887167621,-4.2802242126,0,0,0,0,0,-5.3823554636,13.536795675
13.7787944235,-4.29869649,0,0,0,0,0,-5.3989502989,13.6035979971
13.7688715095,-4.3171081114,0,0,0,0,0,-5.4153976069,13.670172613
13.7589480325,-4.3354601715,0,0,0,0,0,-5.4316992947,13.7365236248
13.7490240045,-4.3537537385,0,0,0,0,0,-5.4478572249,13.8026550363
13.7390994371,-4.3719898555,0,0,0,0,0,-5.4638732171,13.868570756
13.7291743416,-4.3901695409,0,0,0,0,0,-5.4797490498,13.934274601
13.719248729,-4.4082937893,0,0,0,0,0,-5.495486461,13.9997702991
13.70932261,-4.4263635728,0,0,0,0,0,-5.51108715,14.0650614925
13.699395995,-4.4443798408,0,0,0,0,0,-5.5265527783,14.1301517401
13.6894688942,-4.4623435216,0,0,0,0,0,-5.5418849712,14.1950445206
13.6795413172,-4.4802555225,0,0,0,0,0,-5.5570853185,14.2597432347
13.6696132738,-4.4981167308,0,0,0,0,0,-5.5721553758,14.3242512075
13.6596847733,-4.5159280142,0,0,0,0,0,-5.5870966655,14.3885716913
13.6497558247,-4.5336902216,0,0,0,0,0,-5.6019106779,14.4527078676
13.6398264369,-4.5514041835,0,0,0,0,0,-5.616598872,14.5166628494
13.6298966185,-4.5690707127,0,0,0,0,0,-5.6311626766,14.5804396829
13.6199663779,-4.5866906049,0,0,0,0,0,-5.645603491,14.6440413501
13.6100357233,-4.6042646388,0,0,0,0,0,-5.659922686,14.7074707704
13.6001046627,-4.6217935771,0,0,0,0,0,-5.6741216047,14.7707308025
13.5901732039,-4.6392781669,0,0,0,0,0,-5.6882015633,14.8338242463
13.5802413545,-4.6567191397,0,0,0,0,0,-5.7021638519,14.8967538444
13.5703091219,-4.6741172126,0,0,0,0,0,-5.7160097351,14.9595222842
13.5603765133,-4.6914730879,0,0,0,0,0,-5.7297404529,15.022132199
13.5504435358,-4.7087874542,0,0,0,0,0,-5.7433572211,15.0845861697
13.5405101963,-4.7260609865,0,0,0,0,0,-5.7568612324,15.1468867266
13.5305765016,-4.7432943464,0,0,0,0,0,-5.7702536567,15.2090363504
13.5206424581,-4.7604881828,0,0,0,0,0,-5.7835356418,15.271037474
13.5107080724,-4.7776431323,0,0,0,0,0,-5.796708314,15.3328924833
13.5007733506,-4.794759819,0,0,0,0,0,-5.8097727786,15.394603719
13.4908382991,-4.8118388556,0,0,0,0,0,-5.8227301207,15.4561734777
13.4809029236,-4.8288808429,0,0,0,0,0,-5.8355814055,15.5176040128
13.4709672302,-4.845886371,0,0,0,0,0,-5.8483276788,15.5788975361
13.4610312244,-4.8628560187,0,0,0,0,0,-5.8609699676,15.6400562188
13.4510949121,-4.8797903545,0,0,0,0,0,-5.8735092808,15.7010821923
13.4411582986,-4.8966899365,0,0,0,0,0,-5.8859466091,15.7619775495
13.4312213892,-4.9135553128,0,0,0,0,0,-5.898282926,15.8227443458
13.4212841893,-4.9303870216,0,0,0,0,0,-5.910519188,15.8833846001
13.4113467041,-4.9471855917,0,0,0,0,0,-5.922656335,15.9439002956
13.4014089384,-4.9639515427,0,0,0,0,0,-5.9346952909,16.0042933808
13.3914708973,-4.980685385,0,0,0,0,0,-5.9466369635,16.0645657705
13.3815325856,-4.9973876203,0,0,0,0,0,-5.9584822457,16.1247193464
13.371594008,-5.0140587415,0,0,0,0,0,-5.970232015,16.1847559582
13.3616551692,-5.0306992335,0,0,0,0,0,-5.9818871347,16.2446774241
13.3517160736,-5.0473095728,0,0,0,0,0,-5.9934484534,16.3044855319
13.3417767258,-5.0638902278,0,0,0,0,0,-6.004916806,16.3641820396
13.33183713,-5.0804416594,0,0,0,0,0,-6.0162930138,16.4237686762
13.3218972906,-5.0969643207,0,0,0,0,0,-6.0275778846,16.4832471421
13.3119572117,-5.1134586576,0,0,0,0,0,-6.0387722136,16.5426191103
13.3020168975,-5.1299251086,0,0,0,0,0,-6.0498767829,16.6018862266
13.2920763519,-5.1463641053,0,0,0,0,0,-6.0608923625,16.6610501106
13.282135579,-5.1627760722,0,0,0,0,0,-6.07181971,16.7201123562
13.2721945825,-5.1791614273,0,0,0,0,0,-6.0826595716,16.7790745319
13.2622533664,-5.195520582,0,0,0,0,0,-6.0934126814,16.8379381821
13.2523119342,-5.2118539412,0,0,0,0,0,-6.1040797627,16.8967048267
13.2423702898,-5.2281619035,0,0,0,0,0,-6.1146615273,16.9553759627
13.2324284366,-5.2444448615,0,0,0,0,0,-6.1251586764,17.0139530639
13.2224863783,-5.2607032018,0,0,0,0,0,-6.1355719007,17.072437582
13.2125441182,-5.2769373052,0,0,0,0,0,-6.1459018804,17.1308309467
13.2026016598,-5.2931475465,0,0,0,0,0,-6.1561492855,17.1891345664
13.1926590065,-5.3093342953,0,0,0,0,0,-6.1663147764,17.2473498286
13.1827161614,-5.3254979154,0,0,0,0,0,-6.1763990034,17.3054781005
13.1727731278,-5.3416387657,0,0,0,0,0,-6.1864026076,17.3635207294
13.1628299089,-5.3577571993,0,0,0,0,0,-6.1963262207,17.4214790429
13.1528865079,-5.3738535647,0,0,0,0,0,-6.2061704653,17.4793543497
13.1429429276,-5.3899282051,0,0,0,0,0,-6.2159359551,17.5371479399
13.1329991713,-5.405981459,0,0,0,0,0,-6.2256232951,17.5948610852
13.1230552418,-5.42201366,0,0,0,0,0,-6.2352330817,17.6524950394
13.113111142,-5.438025137,0,0,0,0,0,-6.2447659029,17.710051039
13.1031668747,-5.4540162144,0,0,0,0,0,-6.2542223386,17.7675303035
13.0932224429,-5.469987212,0,0,0,0,0,-6.2636029605,17.8249340353
13.0832778492,-5.4859384454,0,0,0,0,0,-6.2729083327,17.8822634209
13.0733330964,-5.5018702258,0,0,0,0,0,-6.2821390114,17.9395196303
13.0633881872,-5.5177828602,0,0,0,0,0,-6.2912955451,17.9967038182
13.0534431241,-5.5336766513,0,0,0,0,0,-6.3003784751,18.0538171237
13.0434979099,-5.5495518981,0,0,0,0,0,-6.3093883354,18.1108606709
13.0335525469,-5.5654088955,0,0,0,0,0,-6.3183256527,18.1678355692
13.0236070378,-5.5812479344,0,0,0,0,0,-6.327190947,18.2247429136
13.0136613849,-5.597069302,0,0,0,0,0,-6.3359847311,18.2815837849
13.0037155908,-5.612873282,0,0,0,0,0,-6.3447075114,18.3383592501
12.9937696579,-5.628660154,0,0,0,0,0,-6.3533597874,18.3950703625
12.9838235884,-5.6444301944,0,0,0,0,0,-6.3619420524,18.4517181623
12.9738773847,-5.660183676,0,0,0,0,0,-6.3704547931,18.5083036766
12.9639310491,-5.6759208682,0,0,0,0,0,-6.3788984902,18.5648279196
12.9539845839,-5.6916420369,0,0,0,0,0,-6.3872736181,18.6212918931
12.9440379912,-5.7073474448,0,0,0,0,0,-6.3955806452,18.6776965867
12.9340912732,-5.7230373515,0,0,0,0,0,-6.4038200342,18.7340429779
12.9241444322,-5.7387120132,0,0,0,0,0,-6.4119922418,18.7903320323
12.9141974702,-5.7543716832,0,0,0,0,0,-6.4200977192,18.8465647042
12.9042503894,-5.7700166115,0,0,0,0,0,-6.4281369117,18.9027419362
12.8943031917,-5.7856470453,0,0,0,0,0,-6.4361102596,18.9588646602
12.8843558792,-5.801263229,0,0,0,0,0,-6.4440181973,19.0149337968
12.874408454,-5.8168654037,0,0,0,0,0,-6.4518611544,19.0709502563
12.864460918,-5.8324538081,0,0,0,0,0,-6.4596395551,19.1269149381
12.8545132731,-5.848028678,0,0,0,0,0,-6.4673538183,19.1828287316
12.8445655213,-5.8635902463,0,0,0,0,0,-6.4750043582,19.238692516
12.8346176645,-5.8791387435,0,0,0,0,0,-6.4825915839,19.2945071606
12.8246697046,-5.8946743972,0,0,0,0,0,-6.4901158998,19.350273525
12.8147216433,-5.9101974329,0,0,0,0,0,-6.4975777055,19.4059924593
12.8047734826,-5.925708073,0,0,0,0,0,-6.5049773957,19.4616648041
12.7948252242,-5.9412065378,0,0,0,0,0,-6.5123153609,19.5172913909
12.784876872,-5.9566933512,0,0,0,0,0,-6.5195923091,19.5728741629
12.7749282657,-5.9721672367,0,0,0,0,0,-6.5268069157,19.6284084537
12.7649791262,-5.9876315037,0,0,0,0,0,-6.5339625377,19.683906372
12.7550237373,-6.002139838,0,0,0,0,0,-6.5400703454,19.7358983173
12.7450469028,-6.0128654789,0,0,0,0,0,-6.5421899727,19.7740127495
12.7350703928,-6.0235967682,0,0,0,0,0,-6.5442875337,19.8121343174
12.7250941505,-6.0343402511,0,0,0,0,0,-6.5463697635,19.8502869957
12.7151180814,-6.0450925089,0,0,0,0,0,-6.5484330309,19.88845822
12.7051421237,-6.0558541918,0,0,0,0,0,-6.5504779513,19.9266503476
12.695166224,-6.0666255842,0,0,0,0,0,-6.5525047668,19.9648643974
12.6851903527,-6.077406792,0,0,0,0,0,-6.5545135556,20.0031007347
12.6752145097,-6.0881978545,0,0,0,0,0,-6.5565043538,20.0413594852
12.6652386953,-6.0989988137,0,0,0,0,0,-6.5584772003,20.0796407838
12.6552629096,-6.1098097115,0,0,0,0,0,-6.5604321336,20.1179447654
12.6452871528,-6.1206305899,0,0,0,0,0,-6.5623691924,20.1562715649
12.6353114252,-6.131461491,0,0,0,0,0,-6.564288415,20.1946213171
12.6253357269,-6.142302457,0,0,0,0,0,-6.5661898396,20.232994157
12.6153600581,-6.1531535298,0,0,0,0,0,-6.5680735043,20.2713902196
12.6053844191,-6.1640147518,0,0,0,0,0,-6.5699394469,20.3098096396
12.59540881,-6.174886165,0,0,0,0,0,-6.5717877053,20.3482525522
12.5854332311,-6.1857678119,0,0,0,0,0,-6.5736183171,20.3867190923
12.5754576825,-6.1966597347,0,0,0,0,0,-6.5754313196,20.4252093948
12.5654821645,-6.2075619757,0,0,0,0,0,-6.5772267503,20.4637235949
12.5555066773,-6.2184745774,0,0,0,0,0,-6.5790046462,20.5022618275
12.545531221,-6.2293975822,0,0,0,0,0,-6.5807650443,20.5408242277
12.535555796,-6.2403310327,0,0,0,0,0,-6.5825079816,20.5794109308
12.5255804023,-6.2512749713,0,0,0,0,0,-6.5842334946,20.6180220717
12.5156050402,-6.2622294406,0,0,0,0,0,-6.5859416201,20.6566577859
12.5056297099,-6.2731944834,0,0,0,0,0,-6.5876323943,20.6953182084
12.4956544116,-6.2841701423,0,0,0,0,0,-6.5893058537,20.7340034745
12.4856791455,-6.29515646,0,0,0,0,0,-6.5909620342,20.7727137197
12.4757039118,-6.3061534794,0,0,0,0,0,-6.592600972,20.8114490793
12.4657287108,-6.3171612433,0,0,0,0,0,-6.5942227028,20.8502096887
12.4557535426,-6.3281797946,0,0,0,0,0,-6.5958272624,20.8889956834
12.4457784075,-6.3392091764,0,0,0,0,0,-6.5974146863,20.927807199
12.4358033056,-6.3502494315,0,0,0,0,0,-6.59898501,20.9666443711
12.4258282372,-6.3613006031,0,0,0,0,0,-6.6005382688,21.0055073354
12.4158532024,-6.3723627343,0,0,0,0,0,-6.6020744979,21.0443962276
12.4058782016,-6.3834358683,0,0,0,0,0,-6.6035937322,21.0833111835
12.3959032348,-6.3945200483,0,0,0,0,0,-6.6050960066,21.122252339
12.3859283024,-6.4056153177,0,0,0,0,0,-6.606581356,21.1612198301
12.3759534045,-6.4167217198,0,0,0,0,0,-6.6080498148,21.2002137927
12.3659785413,-6.427839298,0,0,0,0,0,-6.6095014177,21.2392343631
12.3560037131,-6.4389680958,0,0,0,0,0,-6.610936199,21.2782816774
12.34602892,-6.4501081567,0,0,0,0,0,-6.6123541928,21.3173558718
12.3360541623,-6.4612595244,0,0,0,0,0,-6.6137554334,21.3564570827
12.3260794402,-6.4724222425,0,0,0,0,0,-6.6151399546,21.3955854467
12.316104754,-6.4835963548,0,0,0,0,0,-6.6165077903,21.4347411001
12.3061301037,-6.494781905,0,0,0,0,0,-6.6178589742,21.4739241797
12.2961554897,-6.505978937,0,0,0,0,0,-6.6191935398,21.5131348222
12.2861809121,-6.5171874947,0,0,0,0,0,-6.6205115208,21.5523731644
12.2762063712,-6.5284076221,0,0,0,0,0,-6.6218129502,21.5916393432
12.2662318671,-6.5396393633,0,0,0,0,0,-6.6230978615,21.6309334957
12.2562574002,-6.5508827624,0,0,0,0,0,-6.6243662876,21.670255759
12.2462829706,-6.5621378635,0,0,0,0,0,-6.6256182615,21.7096062704
12.2363085786,-6.573404711,0,0,0,0,0,-6.626853816,21.7489851672
12.2263342243,-6.5846833492,0,0,0,0,0,-6.6280729839,21.7883925869
12.216359908,-6.5959738224,0,0,0,0,0,-6.6292757978,21.8278286671
12.2063856298,-6.6072761752,0,0,0,0,0,-6.63046229,21.8672935454
12.1964113901,-6.618590452,0,0,0,0,0,-6.631632493,21.9067873598
12.1864371891,-6.6299166976,0,0,0,0,0,-6.632786439,21.9463102481
12.1764630269,-6.6412549565,0,0,0,0,0,-6.63392416,21.9858623485
12.1664889038,-6.6526052735,0,0,0,0,0,-6.6350456882,22.0254437991
12.15651482,-6.6639676934,0,0,0,0,0,-6.6361510553,22.0650547383
12.1465407757,-6.6753422613,0,0,0,0,0,-6.6372402931,22.1046953046
12.1365667712,-6.686729022,0,0,0,0,0,-6.6383134333,22.1443656365
12.1265928067,-6.6981280206,0,0,0,0,0,-6.6393705073,22.1840658728
12.1166188824,-6.7095393022,0,0,0,0,0,-6.6404115467,22.2237961524
12.1066449985,-6.7209629121,0,0,0,0,0,-6.6414365826,22.2635566143
12.0966711552,-6.7323988955,0,0,0,0,0,-6.6424456463,22.3033473976
12.0866973529,-6.7438472978,0,0,0,0,0,-6.6434387689,22.3431686418
12.0767235917,-6.7553081645,0,0,0,0,0,-6.6444159813,22.3830204861
12.0667498718,-6.766781541,0,0,0,0,0,-6.6453773143,22.4229030704
12.0567761934,-6.778267473,0,0,0,0,0,-6.6463227987,22.4628165343
12.0468025569,-6.7897660062,0,0,0,0,0,-6.6472524651,22.5027610178
12.0368289624,-6.8012771864,0,0,0,0,0,-6.648166344,22.5427366609
12.0268554102,-6.8128010593,0,0,0,0,0,-6.6490644659,22.582743604
12.0168819004,-6.824337671,0,0,0,0,0,-6.649946861,22.6227819874
12.0069084334,-6.8358870674,0,0,0,0,0,-6.6508135595,22.6628519518
11.9969350093,-6.8474492947,0,0,0,0,0,-6.6516645915,22.7029536377
11.9869616285,-6.859024399,0,0,0,0,0,-6.652499987,22.7430871863
11.976988291,-6.8706124267,0,0,0,0,0,-6.6533197759,22.7832527386
11.9670149972,-6.882213424,0,0,0,0,0,-6.6541239878,22.8234504359
11.9570417473,-6.8938274375,0,0,0,0,0,-6.6549126525,22.8636804196
11.9470685415,-6.9054545136,0,0,0,0,0,-6.6556857996,22.9039428313
11.9370953801,-6.9170946991,0,0,0,0,0,-6.6564434584,22.9442378129
11.9271222633,-6.9287480405,0,0,0,0,0,-6.6571856584,22.9845655064
11.9171491913,-6.9404145848,0,0,0,0,0,-6.6579124287,23.024926054
11.9071761645,-6.9520943788,0,0,0,0,0,-6.6586237985,23.065319598
11.8972031829,-6.9637874695,0,0,0,0,0,-6.6593197968,23.105746281
11.8872302469,-6.9754939039,0,0,0,0,0,-6.6600004527,23.1462062458
11.8772573567,-6.9872137294,0,0,0,0,0,-6.6606657949,23.1866996354
11.8672845125,-6.998946993,0,0,0,0,0,-6.6613158521,23.2272265929
11.8573117146,-7.0106937422,0,0,0,0,0,-6.6619506531,23.2677872618
11.8473389633,-7.0224540245,0,0,0,0,0,-6.6625702262,23.3083817855
11.8373662587,-7.0342278874,0,0,0,0,0,-6.6631746001,23.3490103079
11.8273936011,-7.0460153784,0,0,0,0,0,-6.663763803,23.3896729729
11.8174209908,-7.0578165455,0,0,0,0,0,-6.6643378632,23.4303699249
11.807448428,-7.0696314363,0,0,0,0,0,-6.6648968087,23.4711013081
11.797475913,-7.0814600989,0,0,0,0,0,-6.6654406678,23.5118672672
11.7875034459,-7.0933025813,0,0,0,0,0,-6.6659694683,23.5526679471
11.7775310271,-7.1051589315,0,0,0,0,0,-6.6664832381,23.5935034929
11.7675586569,-7.117029198,0,0,0,0,0,-6.6669820049,23.6343740498
11.7575863353,-7.1289134289,0,0,0,0,0,-6.6674657965,23.6752797634
11.7476140628,-7.1408116728,0,0,0,0,0,-6.6679346404,23.7162207795
11.7376418395,-7.1527239781,0,0,0,0,0,-6.668388564,23.757197244
11.7276696658,-7.1646503935,0,0,0,0,0,-6.6688275949,23.7982093032
11.7176975417,-7.1765909678,0,0,0,0,0,-6.6692517602,23.8392571035
11.7077254678,-7.1885457497,0,0,0,0,0,-6.6696610872,23.8803407916
11.697753444,-7.2005147884,0,0,0,0,0,-6.670055603,23.9214605145
11.6877814708,-7.2124981327,0,0,0,0,0,-6.6704353347,23.9626164193
11.6778095484,-7.224495832,0,0,0,0,0,-6.6708003091,24.0038086534
11.6678376771,-7.2365079353,0,0,0,0,0,-6.6711505531,24.0450373647
11.657865857,-7.2485344923,0,0,0,0,0,-6.6714860934,24.0863027008
11.6478940885,-7.2605755522,0,0,0,0,0,-6.6718069568,24.1276048102
11.6379223718,-7.2726311648,0,0,0,0,0,-6.6721131698,24.1689438411
11.6279507072,-7.2847013797,0,0,0,0,0,-6.6724047589,24.2103199423
11.6179790949,-7.2967862467,0,0,0,0,0,-6.6726817504,24.2517332627
11.6080075353,-7.3088858159,0,0,0,0,0,-6.6729441708,24.2931839516
11.5980360285,-7.3210001371,0,0,0,0,0,-6.6731920462,24.3346721584
11.5880645748,-7.3331292606,0,0,0,0,0,-6.6734254027,24.3761980329
11.5780931746,-7.3452732367,0,0,0,0,0,-6.6736442664,24.417761725
11.568121828,-7.3574321157,0,0,0,0,0,-6.6738486633,24.4593633852
11.5581505354,-7.369605948,0,0,0,0,0,-6.6740386193,24.5010031639
11.548179297,-7.3817947844,0,0,0,0,0,-6.6742141601,24.542681212
11.538208113,-7.3939986756,0,0,0,0,0,-6.6743753115,24.5843976806
11.5282369838,-7.4062176723,0,0,0,0,0,-6.6745220991,24.6261527211
11.5182659096,-7.4184518256,0,0,0,0,0,-6.6746545485,24.6679464852
11.5082948907,-7.4307011865,0,0,0,0,0,-6.674772685,24.709779125
11.4983239274,-7.4429658062,0,0,0,0,0,-6.6748765341,24.7516507925
11.4883530199,-7.455245736,0,0,0,0,0,-6.6749661211,24.7935616405
11.4783821685,-7.4675410275,0,0,0,0,0,-6.6750414711,24.8355118218
11.4684113736,-7.479851732,0,0,0,0,0,-6.6751026094,24.8775014895
11.4584406353,-7.4921779013,0,0,0,0,0,-6.675149561,24.919530797
11.4484699539,-7.5045195872,0,0,0,0,0,-6.6751823508,24.9615998982
11.4384993298,-7.5168768417,0,0,0,0,0,-6.6752010037,25.003708947
11.4285287632,-7.5292497167,0,0,0,0,0,-6.6752055446,25.0458580979
11.4185582544,-7.5416382645,0,0,0,0,0,-6.6751959981,25.0880475055
11.4085878036,-7.5540425372,0,0,0,0,0,-6.675172389,25.1302773247
11.3986174113,-7.5664625875,0,0,0,0,0,-6.6751347417,25.172547711
11.3886470775,-7.5788984677,0,0,0,0,0,-6.6750830809,25.2148588199
11.3786768027,-7.5913502306,0,0,0,0,0,-6.6750174308,25.2572108073
11.3687065871,-7.603817929,0,0,0,0,0,-6.6749378159,25.2996038296
11.3587364311,-7.6163016158,0,0,0,0,0,-6.6748442603,25.3420380432
11.3487663348,-7.628801344,0,0,0,0,0,-6.6747367884,25.3845136051
11.3387962986,-7.641317167,0,0,0,0,0,-6.6746154241,25.4270306726
11.3288263228,-7.6538491378,0,0,0,0,0,-6.6744801916,25.4695894032
11.3188564077,-7.6663973102,0,0,0,0,0,-6.6743311147,25.5121899548
11.3088865536,-7.6789617375,0,0,0,0,0,-6.6741682174,25.5548324856
11.2989167607,-7.6915424736,0,0,0,0,0,-6.6739915235,25.5975171543
11.2889470293,-7.7041395722,0,0,0,0,0,-6.6738010566,25.6402441198
11.2789773599,-7.7167530875,0,0,0,0,0,-6.6735968405,25.6830135413
11.2690077526,-7.7293830734,0,0,0,0,0,-6.6733788987,25.7258255785
11.2590382077,-7.7420295842,0,0,0,0,0,-6.6731472547,25.7686803913
11.2490687256,-7.7546926745,0,0,0,0,0,-6.6729019319,25.8115781401
11.2390993066,-7.7673723985,0,0,0,0,0,-6.6726429538,25.8545189855
11.2291299509,-7.7800688112,0,0,0,0,0,-6.6723703436,25.8975030886
11.2191606589,-7.7927819672,0,0,0,0,0,-6.6720841245,25.9405306107
11.2091914309,-7.8055119214,0,0,0,0,0,-6.6717843197,25.9836017136
11.1992222672,-7.8182587291,0,0,0,0,0,-6.6714709522,26.0267165596
11.1892531681,-7.8310224454,0,0,0,0,0,-6.671144045,26.0698753109
11.1792841338,-7.8438031257,0,0,0,0,0,-6.6708036211,26.1130781306
11.1693151648,-7.8566008254,0,0,0,0,0,-6.6704497033,26.1563251818
11.1593462613,-7.8694156003,0,0,0,0,0,-6.6700823144,26.1996166282
11.1493774237,-7.8822475062,0,0,0,0,0,-6.6697014771,26.2429526337
11.1394086522,-7.895096599,0,0,0,0,0,-6.669307214,26.2863333628
11.1294399472,-7.9079629348,0,0,0,0,0,-6.6688995478,26.3297589802
